event_id,particle_id,pT,eta,phi,Parameter,Value
32,4,19.61819777550889,-2.1345773059839077,0.2954045485520168,,
32,5,12.25060942450685,1.4364145928113508,1.4106145984806338,,
32,6,93.23228654621217,1.9730384621110983,2.9037688465705696,,
32,7,72.6078069544158,1.3468740717535803,3.521869840982067,,
32,8,34.26153345843309,-0.43438709298658,4.807350186532183,,
32,9,7.258603389072288,-2.211034064253306,2.6058475156155456,,
32,10,36.58024288159841,0.7315342827068655,0.6580400972711907,,
32,11,41.48685488559246,-0.5855240195843642,1.0137403591440002,,
32,12,79.7745291531833,1.5224566948068667,5.208720024048459,,
32,13,96.38673621066869,0.6657383049534454,2.62903200369201,,
33,0,86.18014249779603,0.0180682491476108,1.5718110709851432,,
33,1,17.13368835265161,-1.220272053255877,2.641496030706205,,
33,2,61.20488734310901,1.847816347818794,4.45379695601812,,
33,3,4.498034863496441,-0.2922514655160524,2.397852621412218,,
33,4,42.907770918906735,-0.3089171887282871,4.816374529839879,,
33,5,20.94298777104885,-1.854123102738632,4.627806254402265,,
33,6,81.98510015970908,1.290468421639401,4.573440335320319,,
33,7,34.96871447387921,-0.8003810733583872,3.1036748143443846,,
33,8,92.57207384903084,2.307598438851488,0.967522487112352,,
33,9,47.43061941477954,1.9651270221867765,0.9396978306605728,,
33,10,4.973531677905125,-0.849868763089689,5.254999627659474,,
33,11,19.02287849066188,0.1906770607550839,4.2323774712277205,,
34,0,47.31615879654904,0.3816662047191088,0.5192109837835851,,
34,1,85.41024036172689,-2.418988026559372,5.651555644774843,,
34,2,88.70582008308061,0.1002141096595876,4.107857317651438,,
34,3,15.109885177044168,1.923685541961861,4.805208035900164,,
34,4,89.35502805909843,-1.2622976676756148,1.388330157578908,,
34,5,27.40957350465738,-0.858476010476753,0.4866628902766445,,
34,6,1.3985140074000066,1.624808547122718,3.0055480950747486,,
34,7,62.441637059977324,-1.9540369124873147,6.247756214481842,,
34,8,14.457237771702886,2.1877625923967297,2.5218788221465864,,
34,9,83.6462790660763,2.096478689629236,0.3519924410936512,,
34,10,90.34748828659654,2.2163631625372093,1.908336213394308,,
34,11,67.71815687490457,-0.0567347538588325,2.2729554740082283,,
34,12,15.397389514911328,-0.6243043263798859,5.137515514977398,,
34,13,31.289528137427386,2.132728820829249,4.471088730373084,,
35,0,92.5833268179617,-2.4117471045560808,5.007707551533383,,
35,1,84.56424168467903,0.5673913213865034,3.239259525801911,,
35,2,34.821088261309455,-0.2126055920084585,1.6133359265945597,,
35,3,67.25507000267483,-1.841849774243736,0.0133045758040343,,
35,4,6.605839574301077,1.3933245853960865,0.5790683204616872,,
35,5,30.784149760027542,1.934065680001941,5.746447541515888,,
35,6,55.33973075711379,-1.4162996758061264,2.596648751495895,,
35,7,47.9939725746078,0.997283798850786,3.4082119974382272,,
35,8,78.68775653123704,1.998510634739441,1.1869929747947052,,
35,9,28.60287932420168,-0.8757686377208457,0.956562226740666,,
35,10,85.96394371286902,-2.0248427924595136,0.0058592694529032,,
35,11,41.58883941913756,2.2471509043314035,2.8713380001775146,,
35,12,43.756622351063626,-0.7581923821072145,1.698983252775244,,
36,0,34.83560529563537,2.0127502103549144,2.463205495624443,,
36,1,39.85997607893754,2.4791047034713665,2.831565976226358,,
36,2,89.55229638245008,-2.1799731670089417,4.167700493975762,,
36,3,21.73239570482746,2.241392355787404,4.134911575248405,,
36,4,41.494037974231055,1.8167939108609192,2.2866121021964725,,
36,5,90.33832958565549,-0.1099906063277739,5.507728479650259,,
36,6,39.64730349325664,0.4768538182156062,3.989512817799125,,
36,7,45.507064691304535,1.9375246282875964,0.4988820649463746,,
36,8,32.89442997185375,0.995491388671218,2.236247756089256,,
36,9,63.03887187305772,-0.4049537480049497,1.665131465135633,,
36,10,16.474675336431932,-0.6136656663206974,5.52076177698004,,
36,11,76.4115546135369,0.8020536403102546,3.72667049755469,,
36,12,73.1862614471012,2.413013591938901,5.640946315712675,,
36,13,59.89072633571492,-0.6634276063054573,1.220461040470571,,
37,0,56.51549792761731,-2.047574855680061,0.6954635162279008,,
37,1,53.1745213634696,-1.002586556876695,3.699171440179724,,
37,2,91.71778144285864,-0.4605531285447473,0.250978962021571,,
37,3,99.52544846574165,0.0283014755800403,3.2576633925379563,,
37,4,78.84207460956192,-2.1785775691810274,5.403071125945445,,
37,5,5.1485978204337535,-0.2384099918124482,2.8833918979682505,,
37,6,37.49149375396392,-0.1562827711966852,4.8097546963012165,,
37,7,45.70553009376656,-0.2255149013055207,1.203307714143149,,
37,8,79.65762902746143,-0.2859327949948659,5.227642161724243,,
37,9,81.74708950130862,2.13060695904069,2.111654778240009,,
37,10,1.38688739613889,-0.7218804003758289,0.2504065895197649,,
37,11,96.56157291072634,1.5982118931866522,5.733620802069416,,
37,12,95.73352913438008,-1.199957872294206,5.0334277651702335,,
37,13,33.16479667432135,0.5984943333591075,0.1862816982365794,,
38,0,84.27736281540261,0.1274830022419776,5.186322984636894,,
38,1,27.23843585281203,-1.0704906358904698,4.5601226657017015,,
38,2,28.374269112046385,2.3547866742189334,3.3280427068302605,,
38,3,66.71090170400834,0.5376364685558249,0.3791382251228112,,
38,4,96.42934119606107,-0.919713674200412,1.6708200357306793,,
38,5,55.136670493349925,-1.7027263180498708,5.373217494271703,,
38,6,41.78187663789443,1.4108493618216071,5.918153252174751,,
38,7,31.951222603524595,-0.7876151153102467,2.195481810772772,,
38,8,6.707652140335263,0.163327160359793,1.1619500738085875,,
38,9,91.45513875626456,-1.0559892534704378,6.096112906544649,,
38,10,83.32518698158947,0.3063852489659058,0.1532805877736675,,
38,11,34.83424126850188,2.2429286715629337,4.161857912291783,,
38,12,78.77569615574582,0.0539451760748183,1.0794706969622485,,
38,13,70.40731717016061,0.9788620992219128,3.9239555241124697,,
39,0,39.34381635375473,-1.7226361290763526,5.038082546616398,,
39,1,45.84662757375271,2.233491011671496,4.432065059008513,,
39,2,90.2960877181236,1.841224671606851,2.828873950185588,,
39,3,97.68448117925512,0.2707428436183295,4.388614396222236,,
39,4,22.766824425180264,1.9043976333318509,0.312437473481115,,
39,5,25.48777066554776,2.4861040302787742,0.7448128134015539,,
39,6,66.99160157646068,0.9211890924175414,0.4787861462210844,,
39,7,2.618664571765656,-2.257964573134788,1.097133865597262,,
39,8,42.12910721747507,1.3404768529867344,0.7237173596149018,,
39,9,54.44082023222323,1.5565418851632795,6.159512127805042,,
39,10,89.60721817266818,0.3008836032154427,3.785499424517154,,
39,11,17.032888650676952,2.218332015608784,1.7231130576419271,,
40,0,90.86886084783384,-0.9006751584729966,5.485229520744085,,
40,1,97.93486322362482,1.1569967212133108,5.098877454793191,,
40,2,83.19078669688108,1.4035186038726188,4.496190477042387,,
40,3,76.54294455735459,0.4671107302607302,1.3859968945480925,,
40,4,90.40650830142806,0.4231263828667958,1.709292965813081,,
40,5,39.00404581812355,-1.6366189302972205,4.935692868885525,,
40,6,48.24809073173091,-2.1893721301785343,6.0719207696143735,,
40,7,90.08362556045806,1.961029878127275,2.832874929245524,,
40,8,73.7862513895527,0.4822479816053798,2.048540285904364,,
40,9,49.48703249137725,-0.3756627027567605,3.5169029914268104,,
40,10,37.77597768297436,-1.5927588523205072,4.607910438683651,,
40,11,68.53887381142377,-1.4812829960421336,5.038866125490177,,
40,12,64.05103282083226,0.8797003370317125,4.561102336304409,,
40,13,39.50816147227355,1.3885642239222733,3.37432891173205,,
41,0,35.36680861677196,-1.3191931019630687,3.828591776182485,,
41,1,95.21281578029247,2.38970868669394,4.583774255978891,,
41,2,52.80112444192858,-2.267076112148601,2.272171444193229,,
41,3,51.748591517654425,1.932950271049092,1.231635720627949,,
41,4,48.14255230326114,2.293040317126811,2.894733113515822,,
41,5,71.2297453268842,1.1888011849749676,5.697585977302339,,
41,6,31.18234636966405,-1.7856887994607906,4.83782572155186,,
41,7,24.807229519603524,-1.312870789265479,3.549213779283769,,
41,8,98.90211057985452,-1.2225840539137374,1.999092588732912,,
41,9,69.86414516601528,-0.5637620239747587,1.641630899179535,,
41,10,44.72677552862591,1.076915892713992,4.345475611999364,,
41,11,33.81926804657228,1.67716833827877,0.6400614293612945,,
42,0,69.46261535718503,-1.3825894196702082,5.126137673843695,,
42,1,32.02382883779701,-1.0409022576798987,4.781170004018916,,
42,2,41.59405403337185,-0.613260012877101,0.9116224412175667,,
42,3,3.070271798888613,0.5535579456908746,2.5359224788228305,,
42,4,97.22176344309364,-0.4524155030941923,2.8204406003625544,,
42,5,66.27429268216011,1.2065587101543274,2.2383659473459097,,
42,6,88.16521601501495,1.1558966880663673,1.795049075064912,,
42,7,70.76120708012263,-0.3829892217098357,2.9606592113725414,,
42,8,41.8140757925315,-1.9786773291609645,2.2394541331938767,,
42,9,10.941068042989608,1.6054873685139095,5.471809134407186,,
42,10,47.814216212107645,2.336056357559644,5.935877188330248,,
42,11,69.29902710835427,1.541585196515386,1.420294731345682,,
42,12,64.75813525986287,-0.0711139167591817,4.085428949114868,,
42,13,31.69591997826461,-0.1403217116829458,3.9886713749781495,,
42,14,81.997102680361,2.2043326153852445,1.523244063788557,,
43,0,63.54340258280423,-0.7857659611172857,5.899765667378387,,
43,1,6.286452681646687,0.5009643372049571,1.709767943444762,,
43,2,93.71046624574495,0.0372333229548155,5.206600127195759,,
43,3,19.73055028482051,0.6462799044185857,2.3462069823829816,,
43,4,2.0756332864212443,2.291328768220903,5.95413373841553,,
43,5,85.83272432042094,1.40279556491273,6.201667087602784,,
43,6,73.30500367493751,0.0037119784715355,4.086314679125247,,
43,7,50.93306104777091,0.707841581848907,4.858373643271409,,
43,8,13.92943071807121,1.5295500362314658,5.254285452175533,,
43,9,12.188101284311344,0.2942746590393846,3.1959663956917987,,
43,10,82.16498831199921,-1.9843745997564903,4.626300952140112,,
43,11,75.32747308720252,-0.9221311604025562,0.7850884626806427,,
43,12,76.39734217185062,1.6304491020172796,3.2668158702201144,,
43,13,32.83006279940622,0.2132421155447778,4.162605822923599,,
43,14,60.01225806557613,-1.3503502106198444,6.161871630092398,,
44,0,2.618338704872703,-2.261468764254035,2.327001047629881,,
44,1,20.478993273797684,0.1865832996992678,3.96192336167092,,
44,2,76.87864480700954,-2.0785592017152017,2.856701994622162,,
44,3,58.910332234435785,-0.5829208459257684,4.835276976135975,,
44,4,59.7372092006675,0.4611561519638035,5.217619064661172,,
44,5,26.635625512049163,-1.707958858418146,1.7877920593489858,,
44,6,4.298581425969385,-1.018428136296633,3.311676553821376,,
44,7,60.70286643322017,-1.9534792024817824,6.017254080331558,,
44,8,36.516397440623614,-0.5214819582269875,4.997443941065641,,
44,9,79.56600777677559,2.4805372954113274,5.466569325943737,,
44,10,70.26950809237924,1.0461806678231005,5.066786253697174,,
44,11,43.65464909062442,0.9057559644354896,1.3253522975128946,,
44,12,77.7988841956111,-0.7048469076175373,4.86840095833847,,
45,0,85.52634339347031,-0.8406649985043224,4.601494288297089,,
45,1,20.67446564866257,2.4236918503807967,2.9826786164922563,,
45,2,52.30758916234549,2.065178457676621,2.830039882651856,,
45,3,28.07638660832089,-2.0253254281023296,2.7726839295463424,,
45,4,42.51544197663517,1.4776398167281577,4.307329211160659,,
45,5,57.42525156706861,-0.9195730905723992,4.192884314306425,,
45,6,78.24954697793683,0.2370740165531804,5.576552230887085,,
45,7,45.94421771426258,-0.7787205524012858,0.1182846911668421,,
45,8,11.333585745943155,-1.3146937841815989,4.370074933534541,,
45,9,56.78183056480885,-0.2583146808037956,1.603916469216436,,
45,10,55.32207924658137,1.6688355652602365,1.301646039090496,,
45,11,12.074925122562227,-0.0234931401807336,3.1243709083025584,,
45,12,43.28035232980191,-2.381337699180758,6.258467489144644,,
45,13,95.68186866014643,-0.4129129622245697,5.542990975214823,,
46,0,14.46272274404694,-1.2915533797780654,5.277364978786414,,
46,1,84.82427714333879,1.1175561275762198,1.303515873341353,,
46,2,96.44495177365332,2.4779126302813075,2.217297139083815,,
46,3,53.77192447657061,-0.4573958041324527,2.870390495588384,,
46,4,61.75482728089929,0.9218140729051816,0.5407709927438307,,
46,5,60.43302302776355,2.157140598413524,3.506026709778133,,
46,6,24.939319397401384,-0.7643646102233814,0.17814751550982,,
46,7,79.9208354964331,0.3042898586595188,1.2495699616043543,,
46,8,60.19680702950629,2.0626868942577268,1.631432928201272,,
46,9,28.15957248053084,-0.0101750331103511,2.4582938926149698,,
46,10,52.46688387529672,0.7076940399333231,5.665623263851166,,
46,11,2.579340302626221,-0.5145643428250352,4.9675505075135895,,
46,12,94.88565628757598,-1.1317678569719103,4.014480213304946,,
47,0,72.13771863654284,-0.972911556320928,0.0052835035043865,,
47,1,10.058511506485106,0.2815216170771895,4.209465042771921,,
47,2,38.90599959016846,-0.1854947338024232,0.518267468622328,,
47,3,65.86694445368313,-1.2971647250127072,5.61384545252252,,
47,4,98.85091342431764,-2.4441571264091038,4.828890999986146,,
47,5,10.401977282854356,-2.2857877606201757,6.132405777245888,,
47,6,74.51491054136571,2.2610431470573387,1.5087542184692042,,
47,7,35.758676894654,0.9765429493152572,1.961870517332532,,
47,8,22.7662797015822,-0.134989570493631,0.1943740995927448,,
47,9,76.74441068623005,-0.3512026934307277,1.7600134683617648,,
47,10,5.953526688925205,-0.4647772447300524,1.1768100866841271,,
47,11,18.94613035378673,-0.956660024301591,4.429277141308119,,
47,12,56.061223523826754,-1.9075932571590504,0.1228976707063913,,
47,13,30.035024361199604,1.159945080463609,5.896059881364828,,
48,0,95.24886570396704,-1.822436879102895,6.001578662508226,,
48,1,71.53460922058758,1.674194433182297,3.331966851893573,,
48,2,92.74200273439418,0.4209567307240475,4.47044437338359,,
48,3,26.39575691644661,-2.085371065538321,6.003141791633514,,
48,4,49.706159622812486,1.4670740515156973,0.4252865897454442,,
48,5,52.688161485257496,0.2133461783013907,0.5450956277088839,,
48,6,23.163911113371007,-1.6373623696516326,2.050153640405425,,
48,7,65.35832885003913,1.0452362506509216,4.36997428815928,,
48,8,64.86166036450788,-0.0643296767115075,0.98897306032493,,
48,9,5.194888378014432,-1.246138957086671,3.3882218539847018,,
48,10,41.38992851250102,0.8564907540493344,2.2739439627562628,,
48,11,72.94256453635501,-2.029338404436301,5.955420872805854,,
48,12,51.497689719526086,-1.984994552847743,0.4168383486759986,,
48,13,97.40605225195604,-2.167680314680587,0.368812674452233,,
48,14,46.80805527931582,-1.00201991198342,0.2083111174439951,,
49,0,85.34668765573726,1.863843506445284,0.1596669321714415,,
49,1,68.98019028542889,1.0091729482174698,6.224505651701829,,
49,2,53.77500806842002,-2.4873160950309234,1.367480640742483,,
49,3,79.80301950880789,0.4726004680133666,0.2080238242194354,,
49,4,72.01174657665597,-0.3653237718590502,3.2952985543376263,,
49,5,18.008866634844246,-0.9952313079316156,1.6496145169018437,,
49,6,89.59589507578049,0.614117150630521,3.4445051793138983,,
49,7,49.551632422176425,0.2893653456079303,6.26173895675394,,
49,8,41.76588169584279,2.166115864508532,2.349065039132348,,
49,9,93.74790005503831,1.24493444060353,5.703031463622325,,
49,10,45.25142593809899,0.4793761769151805,5.218985865160116,,
49,11,12.879797199770795,1.0752141107594149,3.0589496491110766,,
49,12,48.100550737003566,0.1695390487863624,1.985839999806652,,
49,13,75.89220727700153,1.8927410840144223,2.7897026926632327,,
